2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie-cache elapsedMs=5
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=61
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=7
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=9
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:51:59.973Z","severity":"WARNING","message":"Skipping BikkieAssetUpdater for Glitch/no-cloud runtime.","logging.googleapis.com/insertId":"7"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.066Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"16"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.076Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"24"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.029Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"23"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.066Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"13"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.075Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.066Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"14"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=12
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.075Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.507Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"23"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=88
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.082Z","severity":"INFO","message":"Loaded 2204 entities from Redis","logging.googleapis.com/insertId":"28"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=9
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.065Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"12"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.062Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"11"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=80
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie-cache db=3
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=logic
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:52:02.1495826Z	{"time":"2026-05-31T23:52:01.148Z","severity":"INFO","message":"Loaded 3107 entities from Redis","logging.googleapis.com/insertId":"28"}
2026-05-31T23:52:02.1495826Z	{"time":"2026-05-31T23:52:01.626Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"25"}
2026-05-31T23:52:02.1495826Z	{"time":"2026-05-31T23:52:01.096Z","severity":"INFO","message":"Loaded 5614 entities from Redis","logging.googleapis.com/insertId":"29"}
2026-05-31T23:52:03.2433547Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3753 forceMs=3442
2026-05-31T23:52:03.2433547Z	{"time":"2026-05-31T23:52:02.151Z","severity":"INFO","message":"Loaded 6316 entities from Redis","logging.googleapis.com/insertId":"29"}
2026-05-31T23:52:03.2433547Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3867 forceMs=3728
2026-05-31T23:52:03.2433547Z	{"time":"2026-05-31T23:52:02.122Z","severity":"INFO","message":"Loaded 9223 entities from Redis","logging.googleapis.com/insertId":"30"}
2026-05-31T23:52:04.258753Z	{"time":"2026-05-31T23:52:03.164Z","severity":"INFO","message":"Loaded 11427 entities from Redis","logging.googleapis.com/insertId":"30"}
2026-05-31T23:52:04.258753Z	GLITCH_STARTUP_TRACE_V2 runServer:after-initializer service=bikkie elapsedMs=0
2026-05-31T23:52:04.258753Z	{"time":"2026-05-31T23:52:03.079Z","severity":"INFO","message":"Slow registry load, took 3497ms","timing":{"bikkieNotifiers":"0.287ms","bikkieRefresher":"3103.086ms","bikkieStorage":"81.192ms","config":"1.871ms","worldApi":"114.537ms","db":"14.661ms","assetServer":"1.822ms","bakery":"103.236ms","bikkieInferenceRules":"82.362ms","idGenerator":"17.852ms","bikkieAssetUpdater":"0.282ms","mirror":"0.281ms","server":"0.000ms"},"logging.googleapis.com/insertId":"26"}
2026-05-31T23:52:04.258753Z	{"time":"2026-05-31T23:52:03.137Z","severity":"INFO","message":"Loaded 13939 entities from Redis","logging.googleapis.com/insertId":"31"}
2026-05-31T23:52:04.258753Z	{"time":"2026-05-31T23:52:03.081Z","severity":"INFO","message":"bikkie now running","lifecycle":true,"logging.googleapis.com/insertId":"28"}
2026-05-31T23:52:04.258753Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3110 forceMs=2977
2026-05-31T23:52:04.258753Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=bikkie elapsedMs=3498
2026-05-31T23:52:04.258753Z	{"time":"2026-05-31T23:52:03.080Z","severity":"WARNING","message":"Skipping production biscuit bake for Glitch/no-cloud runtime.","logging.googleapis.com/insertId":"27"}
2026-05-31T23:52:04.258753Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=bikkie
2026-05-31T23:52:05.2218709Z	{"time":"2026-05-31T23:52:04.147Z","severity":"INFO","message":"Loaded 20654 entities from Redis","logging.googleapis.com/insertId":"32"}
2026-05-31T23:52:05.2218709Z	{"time":"2026-05-31T23:52:04.175Z","severity":"INFO","message":"Loaded 18849 entities from Redis","logging.googleapis.com/insertId":"31"}
2026-05-31T23:52:06.2538588Z	{"time":"2026-05-31T23:52:05.181Z","severity":"INFO","message":"Loaded 25876 entities from Redis","logging.googleapis.com/insertId":"32"}
2026-05-31T23:52:06.2538588Z	{"time":"2026-05-31T23:52:05.151Z","severity":"INFO","message":"Loaded 27378 entities from Redis","logging.googleapis.com/insertId":"33"}
2026-05-31T23:52:07.4241598Z	{"time":"2026-05-31T23:52:06.156Z","severity":"INFO","message":"Loaded 35702 entities from Redis","logging.googleapis.com/insertId":"34"}
2026-05-31T23:52:07.4241598Z	{"time":"2026-05-31T23:52:06.228Z","severity":"INFO","message":"Loaded 34197 entities from Redis","logging.googleapis.com/insertId":"33"}
2026-05-31T23:52:08.5366601Z	{"time":"2026-05-31T23:52:07.241Z","severity":"INFO","message":"Loaded 42424 entities from Redis","logging.googleapis.com/insertId":"34"}
2026-05-31T23:52:08.5366601Z	{"time":"2026-05-31T23:52:07.160Z","severity":"INFO","message":"Loaded 43326 entities from Redis","logging.googleapis.com/insertId":"35"}
2026-05-31T23:52:09.5177671Z	{"time":"2026-05-31T23:52:08.255Z","severity":"INFO","message":"Loaded 50852 entities from Redis","logging.googleapis.com/insertId":"35"}
2026-05-31T23:52:09.5177671Z	{"time":"2026-05-31T23:52:08.166Z","severity":"INFO","message":"Loaded 51754 entities from Redis","logging.googleapis.com/insertId":"36"}
2026-05-31T23:52:10.1593976Z	{"time":"2026-05-31T23:52:09.170Z","severity":"INFO","message":"Loaded 59077 entities from Redis","logging.googleapis.com/insertId":"37"}
2026-05-31T23:52:10.1593976Z	{"time":"2026-05-31T23:52:09.267Z","severity":"INFO","message":"Loaded 58776 entities from Redis","logging.googleapis.com/insertId":"36"}
2026-05-31T23:52:11.5791729Z	{"time":"2026-05-31T23:52:10.178Z","severity":"INFO","message":"Loaded 65796 entities from Redis","logging.googleapis.com/insertId":"38"}
2026-05-31T23:52:11.5791729Z	{"time":"2026-05-31T23:52:10.276Z","severity":"INFO","message":"Loaded 65796 entities from Redis","logging.googleapis.com/insertId":"37"}
2026-05-31T23:52:12.4532444Z	{"time":"2026-05-31T23:52:11.180Z","severity":"INFO","message":"Loaded 72523 entities from Redis","logging.googleapis.com/insertId":"39"}
2026-05-31T23:52:12.4532444Z	{"time":"2026-05-31T23:52:11.281Z","severity":"INFO","message":"Loaded 72923 entities from Redis","logging.googleapis.com/insertId":"38"}
2026-05-31T23:52:14.7456324Z	{"time":"2026-05-31T23:52:13.249Z","severity":"INFO","message":"Loaded 86464 entities from Redis","logging.googleapis.com/insertId":"41"}
2026-05-31T23:52:14.7456324Z	{"time":"2026-05-31T23:52:13.381Z","severity":"INFO","message":"Loaded 86664 entities from Redis","logging.googleapis.com/insertId":"40"}
2026-05-31T23:52:14.8009767Z	{"time":"2026-05-31T23:52:12.282Z","severity":"INFO","message":"Loaded 79541 entities from Redis","logging.googleapis.com/insertId":"39"}
2026-05-31T23:52:14.8009767Z	{"time":"2026-05-31T23:52:12.182Z","severity":"INFO","message":"Loaded 78838 entities from Redis","logging.googleapis.com/insertId":"40"}
2026-05-31T23:52:15.338203Z	{"time":"2026-05-31T23:52:14.260Z","severity":"INFO","message":"Loaded 94687 entities from Redis","logging.googleapis.com/insertId":"42"}
2026-05-31T23:52:15.338203Z	{"time":"2026-05-31T23:52:14.416Z","severity":"INFO","message":"Loaded 95089 entities from Redis","logging.googleapis.com/insertId":"41"}
2026-05-31T23:52:16.1746752Z	{"time":"2026-05-31T23:52:15.262Z","severity":"INFO","message":"Loaded 100000 entities from Redis","logging.googleapis.com/insertId":"43"}
2026-05-31T23:52:16.1746752Z	{"time":"2026-05-31T23:52:15.432Z","severity":"INFO","message":"Loaded 102914 entities from Redis","logging.googleapis.com/insertId":"42"}
2026-05-31T23:52:17.4432313Z	{"time":"2026-05-31T23:52:16.438Z","severity":"INFO","message":"Loaded 108742 entities from Redis","logging.googleapis.com/insertId":"43"}
2026-05-31T23:52:17.4432313Z	{"time":"2026-05-31T23:52:16.264Z","severity":"INFO","message":"Loaded 105631 entities from Redis","logging.googleapis.com/insertId":"44"}
2026-05-31T23:52:18.6600187Z	{"time":"2026-05-31T23:52:17.447Z","severity":"INFO","message":"Loaded 114467 entities from Redis","logging.googleapis.com/insertId":"44"}
2026-05-31T23:52:18.6600187Z	{"time":"2026-05-31T23:52:17.290Z","severity":"INFO","message":"Loaded 112259 entities from Redis","logging.googleapis.com/insertId":"45"}
2026-05-31T23:52:19.9969165Z	{"time":"2026-05-31T23:52:18.461Z","severity":"INFO","message":"Loaded 122090 entities from Redis","logging.googleapis.com/insertId":"45"}
2026-05-31T23:52:19.9969165Z	{"time":"2026-05-31T23:52:18.300Z","severity":"INFO","message":"Loaded 120182 entities from Redis","logging.googleapis.com/insertId":"46"}
2026-05-31T23:52:20.2521028Z	{"time":"2026-05-31T23:52:19.540Z","severity":"INFO","message":"Loaded 130520 entities from Redis","logging.googleapis.com/insertId":"46"}
2026-05-31T23:52:20.2521028Z	{"time":"2026-05-31T23:52:19.306Z","severity":"INFO","message":"Loaded 126506 entities from Redis","logging.googleapis.com/insertId":"47"}
2026-05-31T23:52:21.128977Z	{"time":"2026-05-31T23:52:20.314Z","severity":"INFO","message":"Loaded 131422 entities from Redis","logging.googleapis.com/insertId":"48"}
2026-05-31T23:52:21.128977Z	{"time":"2026-05-31T23:52:20.544Z","severity":"INFO","message":"Loaded 136931 entities from Redis","logging.googleapis.com/insertId":"47"}
2026-05-31T23:52:22.5181925Z	{"time":"2026-05-31T23:52:21.373Z","severity":"INFO","message":"Loaded 138332 entities from Redis","logging.googleapis.com/insertId":"49"}
2026-05-31T23:52:22.5181925Z	{"time":"2026-05-31T23:52:21.549Z","severity":"INFO","message":"Loaded 141943 entities from Redis","logging.googleapis.com/insertId":"48"}
2026-05-31T23:52:23.286683Z	{"time":"2026-05-31T23:52:22.401Z","severity":"INFO","message":"Loaded 145353 entities from Redis","logging.googleapis.com/insertId":"50"}
2026-05-31T23:52:23.286683Z	{"time":"2026-05-31T23:52:22.549Z","severity":"INFO","message":"Loaded 148366 entities from Redis","logging.googleapis.com/insertId":"49"}
2026-05-31T23:52:24.1024248Z	{"time":"2026-05-31T23:52:23.556Z","severity":"INFO","message":"Loaded 156294 entities from Redis","logging.googleapis.com/insertId":"50"}
2026-05-31T23:52:24.1024248Z	{"time":"2026-05-31T23:52:23.412Z","severity":"INFO","message":"Loaded 150875 entities from Redis","logging.googleapis.com/insertId":"51"}
2026-05-31T23:52:25.1028506Z	{"time":"2026-05-31T23:52:24.496Z","severity":"INFO","message":"Loaded 155894 entities from Redis","logging.googleapis.com/insertId":"52"}
2026-05-31T23:52:25.1028506Z	{"time":"2026-05-31T23:52:24.563Z","severity":"INFO","message":"Loaded 160304 entities from Redis","logging.googleapis.com/insertId":"51"}
2026-05-31T23:52:26.4776387Z	{"time":"2026-05-31T23:52:25.528Z","severity":"INFO","message":"Loaded 163512 entities from Redis","logging.googleapis.com/insertId":"53"}
2026-05-31T23:52:26.4776387Z	{"time":"2026-05-31T23:52:25.564Z","severity":"INFO","message":"Loaded 166623 entities from Redis","logging.googleapis.com/insertId":"52"}
2026-05-31T23:52:28.0967102Z	{"time":"2026-05-31T23:52:26.643Z","severity":"INFO","message":"Loaded 174246 entities from Redis","logging.googleapis.com/insertId":"53"}
2026-05-31T23:52:28.0967102Z	{"time":"2026-05-31T23:52:26.541Z","severity":"INFO","message":"Loaded 169433 entities from Redis","logging.googleapis.com/insertId":"54"}
2026-05-31T23:52:28.3022276Z	{"time":"2026-05-31T23:52:27.697Z","severity":"INFO","message":"Loaded 178854 entities from Redis","logging.googleapis.com/insertId":"54"}
2026-05-31T23:52:28.3022276Z	{"time":"2026-05-31T23:52:27.542Z","severity":"INFO","message":"Loaded 173446 entities from Redis","logging.googleapis.com/insertId":"55"}
2026-05-31T23:52:29.2668288Z	{"time":"2026-05-31T23:52:28.555Z","severity":"INFO","message":"Loaded 178654 entities from Redis","logging.googleapis.com/insertId":"56"}
2026-05-31T23:52:29.2668288Z	{"time":"2026-05-31T23:52:28.837Z","severity":"INFO","message":"Loaded 183361 entities from Redis","logging.googleapis.com/insertId":"55"}
2026-05-31T23:52:30.7428141Z	{"time":"2026-05-31T23:52:29.856Z","severity":"INFO","message":"Loaded 188983 entities from Redis","logging.googleapis.com/insertId":"56"}
2026-05-31T23:52:30.7428141Z	{"time":"2026-05-31T23:52:29.608Z","severity":"INFO","message":"Loaded 182158 entities from Redis","logging.googleapis.com/insertId":"57"}
2026-05-31T23:52:31.4429865Z	{"time":"2026-05-31T23:52:30.610Z","severity":"INFO","message":"Loaded 187677 entities from Redis","logging.googleapis.com/insertId":"58"}
2026-05-31T23:52:31.4429865Z	{"time":"2026-05-31T23:52:30.879Z","severity":"INFO","message":"Loaded 192196 entities from Redis","logging.googleapis.com/insertId":"57"}
2026-05-31T23:52:32.1133778Z	{"time":"2026-05-31T23:52:31.911Z","severity":"INFO","message":"Loaded 198818 entities from Redis","logging.googleapis.com/insertId":"58"}
2026-05-31T23:52:32.1133778Z	{"time":"2026-05-31T23:52:31.620Z","severity":"INFO","message":"Loaded 191293 entities from Redis","logging.googleapis.com/insertId":"59"}
2026-05-31T23:52:34.2717046Z	{"time":"2026-05-31T23:52:33.942Z","severity":"INFO","message":"Loaded 208447 entities from Redis","logging.googleapis.com/insertId":"60"}
2026-05-31T23:52:34.2717046Z	{"time":"2026-05-31T23:52:33.659Z","severity":"INFO","message":"Loaded 201129 entities from Redis","logging.googleapis.com/insertId":"61"}
2026-05-31T23:52:34.7664658Z	{"time":"2026-05-31T23:52:32.645Z","severity":"INFO","message":"Loaded 198216 entities from Redis","logging.googleapis.com/insertId":"60"}
2026-05-31T23:52:34.7664658Z	{"time":"2026-05-31T23:52:32.919Z","severity":"INFO","message":"Loaded 202731 entities from Redis","logging.googleapis.com/insertId":"59"}
2026-05-31T23:52:35.3812764Z	{"time":"2026-05-31T23:52:34.415Z","severity":"INFO","message":"Baking biscuits...","priorTray":4782339746648270,"prior":1722,"logging.googleapis.com/insertId":"29"}
2026-05-31T23:52:35.3812764Z	{"time":"2026-05-31T23:52:34.755Z","severity":"INFO","message":"Loaded 206838 entities from Redis","logging.googleapis.com/insertId":"62"}
2026-05-31T23:52:35.3812764Z	{"time":"2026-05-31T23:52:34.945Z","severity":"INFO","message":"Loaded 212154 entities from Redis","logging.googleapis.com/insertId":"61"}
2026-05-31T23:52:36.7179592Z	{"time":"2026-05-31T23:52:35.773Z","severity":"INFO","message":"Loaded 209948 entities from Redis","logging.googleapis.com/insertId":"63"}
2026-05-31T23:52:37.1692463Z	{"time":"2026-05-31T23:52:36.774Z","severity":"INFO","message":"Loaded 214964 entities from Redis","logging.googleapis.com/insertId":"64"}
2026-05-31T23:52:37.1692463Z	{"time":"2026-05-31T23:52:35.957Z","severity":"INFO","message":"Loaded 217773 entities from Redis","logging.googleapis.com/insertId":"62"}
2026-05-31T23:52:38.2143129Z	{"time":"2026-05-31T23:52:37.775Z","severity":"INFO","message":"Loaded 219378 entities from Redis","logging.googleapis.com/insertId":"65"}
2026-05-31T23:52:38.2143129Z	{"time":"2026-05-31T23:52:37.188Z","severity":"INFO","message":"Baked Biscuits, published, saved into storage.","tray":4782339746648270,"changed":0,"total":1722,"logging.googleapis.com/insertId":"30"}
2026-05-31T23:52:38.2143129Z	{"time":"2026-05-31T23:52:36.959Z","severity":"INFO","message":"Loaded 220279 entities from Redis","logging.googleapis.com/insertId":"63"}
2026-05-31T23:52:38.2143129Z	{"time":"2026-05-31T23:52:37.201Z","severity":"INFO","message":"Notified all clients of new tray","tray":4782339746648270,"logging.googleapis.com/insertId":"31"}
2026-05-31T23:52:39.1811076Z	{"time":"2026-05-31T23:52:38.806Z","severity":"INFO","message":"Loaded 225794 entities from Redis","logging.googleapis.com/insertId":"66"}
2026-05-31T23:52:39.1811076Z	{"time":"2026-05-31T23:52:37.973Z","severity":"INFO","message":"Loaded 226997 entities from Redis","logging.googleapis.com/insertId":"64"}
2026-05-31T23:52:40.1859485Z	{"time":"2026-05-31T23:52:39.833Z","severity":"INFO","message":"Loaded 230508 entities from Redis","logging.googleapis.com/insertId":"67"}
2026-05-31T23:52:40.1859485Z	{"time":"2026-05-31T23:52:38.987Z","severity":"INFO","message":"Loaded 231710 entities from Redis","logging.googleapis.com/insertId":"65"}
2026-05-31T23:52:41.6872771Z	{"time":"2026-05-31T23:52:40.091Z","severity":"INFO","message":"Loaded 236523 entities from Redis","logging.googleapis.com/insertId":"66"}
2026-05-31T23:52:42.3346616Z	{"time":"2026-05-31T23:52:41.093Z","severity":"INFO","message":"Loaded 242947 entities from Redis","logging.googleapis.com/insertId":"67"}
2026-05-31T23:52:42.3346616Z	{"time":"2026-05-31T23:52:40.963Z","severity":"INFO","message":"Loaded 235421 entities from Redis","logging.googleapis.com/insertId":"68"}
2026-05-31T23:52:43.4358816Z	{"time":"2026-05-31T23:52:41.963Z","severity":"INFO","message":"Loaded 241543 entities from Redis","logging.googleapis.com/insertId":"69"}
2026-05-31T23:52:43.4358816Z	{"time":"2026-05-31T23:52:42.098Z","severity":"INFO","message":"Loaded 247867 entities from Redis","logging.googleapis.com/insertId":"68"}
2026-05-31T23:52:44.1426066Z	{"time":"2026-05-31T23:52:42.967Z","severity":"INFO","message":"Loaded 246259 entities from Redis","logging.googleapis.com/insertId":"70"}
2026-05-31T23:52:44.1426066Z	{"time":"2026-05-31T23:52:43.166Z","severity":"INFO","message":"Loaded 253784 entities from Redis","logging.googleapis.com/insertId":"69"}
2026-05-31T23:52:45.1471353Z	{"time":"2026-05-31T23:52:43.969Z","severity":"INFO","message":"Loaded 252582 entities from Redis","logging.googleapis.com/insertId":"71"}
2026-05-31T23:52:45.1471353Z	{"time":"2026-05-31T23:52:44.180Z","severity":"INFO","message":"Loaded 259097 entities from Redis","logging.googleapis.com/insertId":"70"}
2026-05-31T23:52:46.2452078Z	{"time":"2026-05-31T23:52:45.188Z","severity":"INFO","message":"Loaded 262913 entities from Redis","logging.googleapis.com/insertId":"71"}
2026-05-31T23:52:46.2452078Z	{"time":"2026-05-31T23:52:44.974Z","severity":"INFO","message":"Loaded 255790 entities from Redis","logging.googleapis.com/insertId":"72"}
2026-05-31T23:52:48.0215113Z	{"time":"2026-05-31T23:52:46.009Z","severity":"INFO","message":"Loaded 262010 entities from Redis","logging.googleapis.com/insertId":"73"}
2026-05-31T23:52:48.0215113Z	{"time":"2026-05-31T23:52:46.201Z","severity":"INFO","message":"Loaded 268933 entities from Redis","logging.googleapis.com/insertId":"72"}
2026-05-31T23:52:48.6521231Z	{"time":"2026-05-31T23:52:47.056Z","severity":"INFO","message":"Loaded 265022 entities from Redis","logging.googleapis.com/insertId":"74"}
2026-05-31T23:52:48.6521231Z	{"time":"2026-05-31T23:52:47.309Z","severity":"INFO","message":"Loaded 271945 entities from Redis","logging.googleapis.com/insertId":"73"}
2026-05-31T23:52:49.9048755Z	{"time":"2026-05-31T23:52:48.326Z","severity":"INFO","message":"Loaded 278463 entities from Redis","logging.googleapis.com/insertId":"74"}
2026-05-31T23:52:49.9048755Z	{"time":"2026-05-31T23:52:48.141Z","severity":"INFO","message":"Loaded 271243 entities from Redis","logging.googleapis.com/insertId":"75"}
2026-05-31T23:52:50.1126048Z	{"time":"2026-05-31T23:52:49.360Z","severity":"INFO","message":"Loaded 280975 entities from Redis","logging.googleapis.com/insertId":"75"}
2026-05-31T23:52:50.1126048Z	{"time":"2026-05-31T23:52:49.167Z","severity":"INFO","message":"Loaded 274855 entities from Redis","logging.googleapis.com/insertId":"76"}
2026-05-31T23:52:51.2989896Z	{"time":"2026-05-31T23:52:50.181Z","severity":"INFO","message":"Loaded 280073 entities from Redis","logging.googleapis.com/insertId":"77"}
2026-05-31T23:52:51.2989896Z	{"time":"2026-05-31T23:52:50.387Z","severity":"INFO","message":"Loaded 288196 entities from Redis","logging.googleapis.com/insertId":"76"}
2026-05-31T23:52:52.1826024Z	{"time":"2026-05-31T23:52:51.390Z","severity":"INFO","message":"Loaded 297029 entities from Redis","logging.googleapis.com/insertId":"77"}
2026-05-31T23:52:52.1826024Z	{"time":"2026-05-31T23:52:51.184Z","severity":"INFO","message":"Loaded 286592 entities from Redis","logging.googleapis.com/insertId":"78"}
2026-05-31T23:52:54.5654145Z	{"time":"2026-05-31T23:52:52.185Z","severity":"INFO","message":"Loaded 293612 entities from Redis","logging.googleapis.com/insertId":"79"}
2026-05-31T23:52:54.5654145Z	{"time":"2026-05-31T23:52:52.393Z","severity":"INFO","message":"Loaded 300837 entities from Redis","logging.googleapis.com/insertId":"78"}
2026-05-31T23:52:54.651317Z	{"time":"2026-05-31T23:52:53.418Z","severity":"INFO","message":"Loaded 307755 entities from Redis","logging.googleapis.com/insertId":"79"}
2026-05-31T23:52:54.651317Z	{"time":"2026-05-31T23:52:53.251Z","severity":"INFO","message":"Loaded 297629 entities from Redis","logging.googleapis.com/insertId":"80"}
2026-05-31T23:52:55.139164Z	{"time":"2026-05-31T23:52:54.253Z","severity":"INFO","message":"Loaded 306246 entities from Redis","logging.googleapis.com/insertId":"81"}
2026-05-31T23:52:55.139164Z	{"time":"2026-05-31T23:52:54.428Z","severity":"INFO","message":"Loaded 317491 entities from Redis","logging.googleapis.com/insertId":"80"}
2026-05-31T23:52:56.359986Z	{"time":"2026-05-31T23:52:55.429Z","severity":"INFO","message":"Loaded 319997 entities from Redis","logging.googleapis.com/insertId":"81"}
2026-05-31T23:52:56.359986Z	{"time":"2026-05-31T23:52:55.279Z","severity":"INFO","message":"Loaded 311970 entities from Redis","logging.googleapis.com/insertId":"82"}
2026-05-31T23:52:57.4948283Z	{"time":"2026-05-31T23:52:56.324Z","severity":"INFO","message":"Loaded 317089 entities from Redis","logging.googleapis.com/insertId":"83"}
2026-05-31T23:52:57.4948283Z	{"time":"2026-05-31T23:52:56.433Z","severity":"INFO","message":"Loaded 326717 entities from Redis","logging.googleapis.com/insertId":"82"}
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:done wsRpcServer 0ms
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start chatApi
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.776Z","severity":"INFO","message":"Starting Redis subscription...","logging.googleapis.com/insertId":"25"}
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_RUNSERVER_TRACE_V97 callback enter
2026-05-31T23:52:58.359655Z	  host: '0.0.0.0',
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start askApi
2026-05-31T23:52:58.359655Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=sync elapsedMs=59378
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done askApi 0ms
2026-05-31T23:52:58.359655Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=sync
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.472Z","severity":"INFO","message":"HFC Bootstrap complete, total 0 entities.","logging.googleapis.com/insertId":"89"}
2026-05-31T23:52:58.359655Z	}
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:start clients
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.466Z","severity":"INFO","message":"> zRPC listening on port 3504","logging.googleapis.com/insertId":"87"}
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done firehose 0ms
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done clients 58688ms
